Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    MINUS           reduce using rule 37 (Call -> ID LPAREN ArgList RPAREN .)
    TIMES           reduce using rule 37 (Call -> ID LPAREN ArgList RPAREN .)
    DIVIDE          reduce using rule 37 (Call -> ID LPAREN ArgList RPAREN .)
    GT              reduce using rule 37 (Call -> ID LPAREN ArgList RPAREN .)
    LT              reduce using rule 37 (Call -> ID LPAREN ArgList RPAREN .)
    GE              reduce using rule 37 (Call -> ID LPAREN ArgList RPAREN .)
    LE              reduce using rule 37 (Call -> ID LPAREN ArgList RPAREN .)
    EQ              reduce using rule 37 (Call -> ID LPAREN ArgList RPAREN .)
    NE              reduce using rule 37 (Call -> ID LPAREN ArgList RPAREN .)
    RBRK            reduce using rule 37 (Call -> ID LPAREN ArgList RPAREN .)
    RPAREN          reduce using rule 37 (Call -> ID LPAREN ArgList RPAREN .)
    COMMA           reduce using rule 37 (Call -> ID LPAREN ArgList RPAREN .)


state 125

    (81) ArgList -> ArgList COMMA . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 65
    FLOATNUM        shift and go to state 67
    ID              shift and go to state 71
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 68

    Expr                           shift and go to state 133
    Bioperation                    shift and go to state 64
    Unop                           shift and go to state 70
    Call                           shift and go to state 66

state 126

    (46) SwitchStmt -> SWITCH LPAREN identifier RPAREN . LBRACE CaseList RBRACE

    LBRACE          shift and go to state 134


state 127

    (42) WhileStmt -> DO Stmt WHILE LPAREN Expr . RPAREN SEMICOLON
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 91
    MINUS           shift and go to state 90
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 94
    GT              shift and go to state 93
    LT              shift and go to state 92
    GE              shift and go to state 98
    LE              shift and go to state 97
    EQ              shift and go to state 95
    NE              shift and go to state 96


state 128

    (44) IfStmt -> IF LPAREN Expr RPAREN Stmt .
    (45) IfStmt -> IF LPAREN Expr RPAREN Stmt . ELSE Stmt

    WHILE           reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    SEMICOLON       reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    RETURN          reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    DO              reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    FOR             reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    IF              reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    SWITCH          reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    LBRACE          reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    ID              reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    BREAK           reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    DEFAULT         reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    RBRACE          reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    CASE            reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .)
    ELSE            shift and go to state 136

  ! ELSE            [ reduce using rule 44 (IfStmt -> IF LPAREN Expr RPAREN Stmt .) ]


state 129

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr . SEMICOLON Assign RPAREN Stmt
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    SEMICOLON       shift and go to state 137
    PLUS            shift and go to state 91
    MINUS           shift and go to state 90
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 94
    GT              shift and go to state 93
    LT              shift and go to state 92
    GE              shift and go to state 98
    LE              shift and go to state 97
    EQ              shift and go to state 95
    NE              shift and go to state 96


state 130

    (41) WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .

    WHILE           reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    ELSE            reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    SEMICOLON       reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    RETURN          reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    DO              reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    FOR             reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    IF              reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    SWITCH          reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    LBRACE          reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    ID              reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    RBRACE          reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    BREAK           reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    CASE            reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)
    DEFAULT         reduce using rule 41 (WhileStmt -> WHILE LPAREN Expr RPAREN Stmt .)


state 131

    (67) Expr -> ID LBRK Expr RBRK .

    PLUS            reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    MINUS           reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    TIMES           reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    DIVIDE          reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    GT              reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    LT              reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    GE              reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    LE              reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    EQ              reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    NE              reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    SEMICOLON       reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    RPAREN          reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    RBRK            reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)
    COMMA           reduce using rule 67 (Expr -> ID LBRK Expr RBRK .)


state 132

    (35) Assign -> ID LBRK Expr RBRK EQUALS . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 65
    FLOATNUM        shift and go to state 67
    ID              shift and go to state 71
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 68

    Bioperation                    shift and go to state 64
    Expr                           shift and go to state 138
    Unop                           shift and go to state 70
    Call                           shift and go to state 66

state 133

    (81) ArgList -> ArgList COMMA Expr .
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    RPAREN          reduce using rule 81 (ArgList -> ArgList COMMA Expr .)
    COMMA           reduce using rule 81 (ArgList -> ArgList COMMA Expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 90
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 94
    GT              shift and go to state 93
    LT              shift and go to state 92
    GE              shift and go to state 98
    LE              shift and go to state 97
    EQ              shift and go to state 95
    NE              shift and go to state 96


state 134

    (46) SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE . CaseList RBRACE
    (47) CaseList -> . CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> . CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (49) CaseList -> . CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (50) CaseList -> . CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList
    (51) CaseList -> . CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON
    (52) CaseList -> . CaseList CASE INTNUM COLON StmtList
    (53) CaseList -> . CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> . CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (55) CaseList -> . CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (56) CaseList -> . CASE INTNUM COLON StmtList DEFAULT COLON StmtList
    (57) CaseList -> . CASE INTNUM COLON StmtList BREAK SEMICOLON
    (58) CaseList -> . CASE INTNUM COLON StmtList
    (59) CaseList -> . DEFAULT COLON StmtList BREAK SEMICOLON
    (60) CaseList -> . DEFAULT COLON StmtList

    CASE            shift and go to state 139
    DEFAULT         shift and go to state 140

    CaseList                       shift and go to state 141

state 135

    (42) WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 142


state 136

    (45) IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE . Stmt
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 38
    RETURN          shift and go to state 48
    WHILE           shift and go to state 47
    DO              shift and go to state 35
    FOR             shift and go to state 39
    IF              shift and go to state 37
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 28
    ID              shift and go to state 50

    ForStmt                        shift and go to state 34
    RetStmt                        shift and go to state 46
    Assign                         shift and go to state 49
    CallStmt                       shift and go to state 36
    IfStmt                         shift and go to state 40
    Call                           shift and go to state 43
    Stmt                           shift and go to state 143
    AssignStmt                     shift and go to state 42
    WhileStmt                      shift and go to state 54
    SwitchStmt                     shift and go to state 44
    CompoundStmt                   shift and go to state 45

state 137

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON . Assign RPAREN Stmt
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr

    ID              shift and go to state 85

    Assign                         shift and go to state 144

state 138

    (35) Assign -> ID LBRK Expr RBRK EQUALS Expr .
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    SEMICOLON       reduce using rule 35 (Assign -> ID LBRK Expr RBRK EQUALS Expr .)
    RPAREN          reduce using rule 35 (Assign -> ID LBRK Expr RBRK EQUALS Expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 90
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 94
    GT              shift and go to state 93
    LT              shift and go to state 92
    GE              shift and go to state 98
    LE              shift and go to state 97
    EQ              shift and go to state 95
    NE              shift and go to state 96


state 139

    (53) CaseList -> CASE . INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE . INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (55) CaseList -> CASE . INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (56) CaseList -> CASE . INTNUM COLON StmtList DEFAULT COLON StmtList
    (57) CaseList -> CASE . INTNUM COLON StmtList BREAK SEMICOLON
    (58) CaseList -> CASE . INTNUM COLON StmtList

    INTNUM          shift and go to state 145


state 140

    (59) CaseList -> DEFAULT . COLON StmtList BREAK SEMICOLON
    (60) CaseList -> DEFAULT . COLON StmtList

    COLON           shift and go to state 146


state 141

    (46) SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList . RBRACE
    (47) CaseList -> CaseList . CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList . CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (49) CaseList -> CaseList . CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList . CASE INTNUM COLON StmtList DEFAULT COLON StmtList
    (51) CaseList -> CaseList . CASE INTNUM COLON StmtList BREAK SEMICOLON
    (52) CaseList -> CaseList . CASE INTNUM COLON StmtList

    RBRACE          shift and go to state 148
    CASE            shift and go to state 147


state 142

    (42) WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .

    WHILE           reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    ELSE            reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    RETURN          reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    DO              reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    FOR             reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    IF              reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    SWITCH          reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    LBRACE          reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    ID              reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    RBRACE          reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    BREAK           reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    CASE            reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 42 (WhileStmt -> DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON .)


state 143

    (45) IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .

    WHILE           reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    SEMICOLON       reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    RETURN          reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    DO              reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    FOR             reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    IF              reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    SWITCH          reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    LBRACE          reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    ID              reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    BREAK           reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    DEFAULT         reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    RBRACE          reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    CASE            reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)
    ELSE            reduce using rule 45 (IfStmt -> IF LPAREN Expr RPAREN Stmt ELSE Stmt .)


state 144

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign . RPAREN Stmt

    RPAREN          shift and go to state 149


state 145

    (53) CaseList -> CASE INTNUM . COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM . COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (55) CaseList -> CASE INTNUM . COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (56) CaseList -> CASE INTNUM . COLON StmtList DEFAULT COLON StmtList
    (57) CaseList -> CASE INTNUM . COLON StmtList BREAK SEMICOLON
    (58) CaseList -> CASE INTNUM . COLON StmtList

    COLON           shift and go to state 150


state 146

    (59) CaseList -> DEFAULT COLON . StmtList BREAK SEMICOLON
    (60) CaseList -> DEFAULT COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 38
    RETURN          shift and go to state 48
    WHILE           shift and go to state 47
    DO              shift and go to state 35
    FOR             shift and go to state 39
    IF              shift and go to state 37
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 28
    ID              shift and go to state 50

    ForStmt                        shift and go to state 34
    RetStmt                        shift and go to state 46
    Assign                         shift and go to state 49
    CallStmt                       shift and go to state 36
    IfStmt                         shift and go to state 40
    Call                           shift and go to state 43
    Stmt                           shift and go to state 41
    StmtList                       shift and go to state 151
    AssignStmt                     shift and go to state 42
    WhileStmt                      shift and go to state 54
    SwitchStmt                     shift and go to state 44
    CompoundStmt                   shift and go to state 45

state 147

    (47) CaseList -> CaseList CASE . INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE . INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (49) CaseList -> CaseList CASE . INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList CASE . INTNUM COLON StmtList DEFAULT COLON StmtList
    (51) CaseList -> CaseList CASE . INTNUM COLON StmtList BREAK SEMICOLON
    (52) CaseList -> CaseList CASE . INTNUM COLON StmtList

    INTNUM          shift and go to state 152


state 148

    (46) SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .

    SEMICOLON       reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    RETURN          reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    WHILE           reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    DO              reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    FOR             reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    IF              reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    SWITCH          reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    LBRACE          reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    ID              reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    BREAK           reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    RBRACE          reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    CASE            reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    DEFAULT         reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)
    ELSE            reduce using rule 46 (SwitchStmt -> SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE .)


state 149

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN . Stmt
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    SEMICOLON       shift and go to state 38
    RETURN          shift and go to state 48
    WHILE           shift and go to state 47
    DO              shift and go to state 35
    FOR             shift and go to state 39
    IF              shift and go to state 37
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 28
    ID              shift and go to state 50

    RetStmt                        shift and go to state 46
    Assign                         shift and go to state 49
    CallStmt                       shift and go to state 36
    ForStmt                        shift and go to state 34
    Call                           shift and go to state 43
    IfStmt                         shift and go to state 40
    Stmt                           shift and go to state 153
    AssignStmt                     shift and go to state 42
    WhileStmt                      shift and go to state 54
    SwitchStmt                     shift and go to state 44
    CompoundStmt                   shift and go to state 45

state 150

    (53) CaseList -> CASE INTNUM COLON . StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON . StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (55) CaseList -> CASE INTNUM COLON . StmtList DEFAULT COLON StmtList BREAK SEMICOLON
